=== SCSI DISPATCH (0x020C00-0x020E00) === (GhidraScript)  
  0x020C02: bne 0x00020c18                  [46 14] (GhidraScript)  
  0x020C04: sub.l er0,er0                   [1A 80] (GhidraScript)  
  0x020C06: mov.b @0x0040087b,r0l           [6A 28 00 40 08 7B] (GhidraScript)  
  0x020C0C: sub.b r1l,r1l                   [18 99] (GhidraScript)  
  0x020C0E: mov.b r1l,@(0x4006b4,er0)       [78 00 6A A9 00 40 06 B4] (GhidraScript)  
  0x020C16: bra 0x00020c60                  [40 48] (GhidraScript)  
  0x020C18: sub.b r6l,r6l                   [18 EE] (GhidraScript)  
  0x020C1A: bra 0x00020c4c                  [40 30] (GhidraScript)  
  0x020C1C: mov.b @0x0040087b,r5l           [6A 2D 00 40 08 7B] (GhidraScript)  
  0x020C22: extu.w r5                       [17 55] (GhidraScript)  
  0x020C24: mov.w #0x14,e5                  [79 0D 00 14] (GhidraScript)  
  0x020C28: mulxu.w e5,er5                  [52 D5] (GhidraScript)  
  0x020C2A: add.l #0x4006bc,er5             [7A 15 00 40 06 BC] (GhidraScript)  
  0x020C30: mov.b r6l,r0l                   [0C E8] (GhidraScript)  
  0x020C32: extu.w r0                       [17 50] (GhidraScript)  
  0x020C34: extu.l er0                      [17 70] (GhidraScript)  
  0x020C36: shll.l er0                      [10 30] (GhidraScript)  
  0x020C38: add.l er5,er0                   [0A D0] (GhidraScript)  
  0x020C3A: mov.b r6l,r1l                   [0C E9] (GhidraScript)  
  0x020C3C: extu.w r1                       [17 51] (GhidraScript)  
  0x020C3E: inc.w #1,r1                     [0B 51] (GhidraScript)  
  0x020C40: exts.l er1                      [17 F1] (GhidraScript)  
  0x020C42: shll.l er1                      [10 31] (GhidraScript)  
  0x020C44: add.l er5,er1                   [0A D1] (GhidraScript)  
  0x020C46: mov.w @er1,r1                   [69 11] (GhidraScript)  
  0x020C48: mov.w r1,@er0                   [69 81] (GhidraScript)  
  0x020C4A: inc.b r6l                       [0A 0E] (GhidraScript)  
  0x020C4C: sub.l er0,er0                   [1A 80] (GhidraScript)  
  0x020C4E: mov.b @0x0040087b,r0l           [6A 28 00 40 08 7B] (GhidraScript)  
  0x020C54: mov.b @(0x40075c,er0),r0l       [78 00 6A 28 00 40 07 5C] (GhidraScript)  
  0x020C5C: cmp.b r0l,r6l                   [1C 8E] (GhidraScript)  
  0x020C5E: bcs 0x00020c1c                  [45 BC] (GhidraScript)  
  0x020C60: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020C62: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020C66: jmp @0x00020db4                 [5A 02 0D B4] (GhidraScript)  
  0x020C6A: mov.w @0x0040077c,r0            [6B 20 00 40 07 7C] (GhidraScript)  
  0x020C70: cmp.w #0x80,r0                  [79 20 00 80] (GhidraScript)  
  0x020C74: beq 0x00020c7e                  [47 08] (GhidraScript)  
  0x020C76: mov.w @0x0040077c,r0            [6B 20 00 40 07 7C] (GhidraScript)  
  0x020C7C: bne 0x00020c90                  [46 12] (GhidraScript)  
  0x020C7E: btst #0x7,r5l                   [73 7D] (GhidraScript)  
  0x020C80: bne 0x00020c90                  [46 0E] (GhidraScript)  
  0x020C82: mov.b r3l,r0l                   [0C B8] (GhidraScript)  
  0x020C84: jsr @0x0001374a                 [5E 01 37 4A] (GhidraScript)  
  0x020C88: mov.w #0x66,r0                  [79 00 00 66] (GhidraScript)  
  0x020C8C: jmp @0x00020d90                 [5A 02 0D 90] (GhidraScript)  
  0x020C90: jsr @0x000109e2                 [5E 01 09 E2] (GhidraScript)  
  0x020C94: mov.w @0x0040077c,r0            [6B 20 00 40 07 7C] (GhidraScript)  
  0x020C9A: mov.b r0h,r0h                   [0C 00] (GhidraScript)  
  0x020C9C: bne 0x00020d94                  [58 60 00 F4] (GhidraScript)  
  0x020CA0: cmp.b #0x10,r0l                 [A8 10] (GhidraScript)  
  0x020CA2: beq 0x00020d3a                  [58 70 00 94] (GhidraScript)  
  0x020CA6: cmp.b #0x11,r0l                 [A8 11] (GhidraScript)  
  0x020CA8: beq 0x00020d3a                  [58 70 00 8E] (GhidraScript)  
  0x020CAC: cmp.b #0x12,r0l                 [A8 12] (GhidraScript)  
  0x020CAE: beq 0x00020d3a                  [58 70 00 88] (GhidraScript)  
  0x020CB2: cmp.b #0x13,r0l                 [A8 13] (GhidraScript)  
  0x020CB4: beq 0x00020d3a                  [58 70 00 82] (GhidraScript)  
  0x020CB8: cmp.b #0x14,r0l                 [A8 14] (GhidraScript)  
  0x020CBA: beq 0x00020d3a                  [58 70 00 7C] (GhidraScript)  
  0x020CBE: cmp.b #0x15,r0l                 [A8 15] (GhidraScript)  
  0x020CC0: beq 0x00020d3a                  [58 70 00 76] (GhidraScript)  
  0x020CC4: cmp.b #0x20,r0l                 [A8 20] (GhidraScript)  
  0x020CC6: beq 0x00020d20                  [47 58] (GhidraScript)  
  0x020CC8: cmp.b #0x21,r0l                 [A8 21] (GhidraScript)  
  0x020CCA: beq 0x00020d20                  [47 54] (GhidraScript)  
  0x020CCC: cmp.b #0x40,r0l                 [A8 40] (GhidraScript)  
  0x020CCE: beq 0x00020d54                  [58 70 00 82] (GhidraScript)  
  0x020CD2: cmp.b #0x41,r0l                 [A8 41] (GhidraScript)  
  0x020CD4: beq 0x00020d54                  [58 70 00 7C] (GhidraScript)  
  0x020CD8: cmp.b #0x42,r0l                 [A8 42] (GhidraScript)  
  0x020CDA: beq 0x00020d54                  [58 70 00 76] (GhidraScript)  
  0x020CDE: cmp.b #0x43,r0l                 [A8 43] (GhidraScript)  
  0x020CE0: beq 0x00020d54                  [58 70 00 70] (GhidraScript)  
  0x020CE4: cmp.b #0x44,r0l                 [A8 44] (GhidraScript)  
  0x020CE6: beq 0x00020d54                  [47 6C] (GhidraScript)  
  0x020CE8: cmp.b #0x45,r0l                 [A8 45] (GhidraScript)  
  0x020CEA: beq 0x00020d54                  [47 68] (GhidraScript)  
  0x020CEC: cmp.b #0x81,r0l                 [A8 81] (GhidraScript)  
  0x020CEE: beq 0x00020d54                  [47 64] (GhidraScript)  
  0x020CF0: cmp.b #0xa0,r0l                 [A8 A0] (GhidraScript)  
  0x020CF2: beq 0x00020d6e                  [58 70 00 78] (GhidraScript)  
  0x020CF6: cmp.b #0xb0,r0l                 [A8 B0] (GhidraScript)  
  0x020CF8: beq 0x00020d54                  [47 5A] (GhidraScript)  
  0x020CFA: cmp.b #0xb1,r0l                 [A8 B1] (GhidraScript)  
  0x020CFC: beq 0x00020d54                  [47 56] (GhidraScript)  
  0x020CFE: cmp.b #0xb3,r0l                 [A8 B3] (GhidraScript)  
  0x020D00: beq 0x00020d54                  [47 52] (GhidraScript)  
  0x020D02: cmp.b #0xc0,r0l                 [A8 C0] (GhidraScript)  
  0x020D04: beq 0x00020d54                  [47 4E] (GhidraScript)  
  0x020D06: cmp.b #0xc1,r0l                 [A8 C1] (GhidraScript)  
  0x020D08: beq 0x00020d54                  [47 4A] (GhidraScript)  
