
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x0215D8: [6A 28 00 40 07 B7       ] mov.b        @0x004007, r8l                  
  0x0215DE: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x0215E0: [46 12                   ] bne          0x0215F4                        
  0x0215E2: [7A 03 00 00 00 02       ] mov.l        #0x00000002, er3                
  0x0215E8: [40 16                   ] bra          0x021600                        
  0x0215EA: [78 30                   ] db           0x78, 0x30                      
  0x0215EC: [6A 28 00 40 07 B6       ] mov.b        @0x004007, r8l                  
  0x0215F2: [47 0A                   ] beq          0x0215FE                        
  0x0215F4: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0215F8: [69 E0                   ] mov.w        r0, @er6                        
  0x0215FA: [5A 02 18 60             ] jmp          @0x021860                       
  0x0215FE: [0B 73                   ] inc.l        #1, er3                         
  0x021600: [AB 06                   ] cmp.b        #0x06, r11l                     
  0x021602: [45 E6                   ] bcs          0x0215EA                        
  0x021604: [7A 03 00 40 07 7C       ] mov.l        #0x0040077C, er3                  ; scanner_state
  0x02160A: [69 30                   ] mov.w        @er3, r0                        
  0x02160C: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x021610: [46 16                   ] bne          0x021628                        
  0x021612: [69 50                   ] mov.w        @er5, r0                        
  0x021614: [79 20 00 10             ] cmp.w        #0x0010, r0                     
  0x021618: [58 60 02 44             ] bne          0x021860                        
  0x02161C: [69 50                   ] mov.w        @er5, r0                        
  0x02161E: [5E 02 0D BA             ] jsr          @0x020DBA                       
  0x021622: [69 E0                   ] mov.w        r0, @er6                        
  0x021624: [5A 02 18 60             ] jmp          @0x021860                       
  0x021628: [69 30                   ] mov.w        @er3, r0                        
  0x02162A: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x02162E: [79 20 00 80             ] cmp.w        #0x0080, r0                     
  0x021632: [46 0A                   ] bne          0x02163E                        
  0x021634: [79 00 00 0D             ] mov.w        #0x000D, r0                     
  0x021638: [69 E0                   ] mov.w        r0, @er6                        
  0x02163A: [5A 02 18 60             ] jmp          @0x021860                       
  0x02163E: [69 30                   ] mov.w        @er3, r0                        
  0x021640: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x021644: [79 20 00 01             ] cmp.w        #0x0001, r0                     
  0x021648: [47 6E                   ] beq          0x0216B8                        
  0x02164A: [79 20 00 F2             ] cmp.w        #0x00F2, r0                     
  0x02164E: [47 68                   ] beq          0x0216B8                        
  0x021650: [69 31                   ] mov.w        @er3, r1                        
  0x021652: [79 61 00 F0             ] and.w        #0x00F0, r1                     
  0x021656: [79 21 00 20             ] cmp.w        #0x0020, r1                     
  0x02165A: [47 5C                   ] beq          0x0216B8                        
  0x02165C: [69 31                   ] mov.w        @er3, r1                        
  0x02165E: [79 61 00 FF             ] and.w        #0x00FF, r1                     
  0x021662: [79 21 00 F0             ] cmp.w        #0x00F0, r1                     
  0x021666: [46 0A                   ] bne          0x021672                        
  0x021668: [79 01 00 08             ] mov.w        #0x0008, r1                     
  0x02166C: [69 E1                   ] mov.w        r1, @er6                        
  0x02166E: [5A 02 18 60             ] jmp          @0x021860                       
  0x021672: [69 30                   ] mov.w        @er3, r0                        
  0x021674: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x021678: [79 20 00 F1             ] cmp.w        #0x00F1, r0                     
  0x02167C: [46 0A                   ] bne          0x021688                        
  0x02167E: [79 00 00 09             ] mov.w        #0x0009, r0                     
  0x021682: [69 E0                   ] mov.w        r0, @er6                        
  0x021684: [5A 02 18 60             ] jmp          @0x021860                       
  0x021688: [69 30                   ] mov.w        @er3, r0                        
  0x02168A: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x02168E: [79 20 00 F3             ] cmp.w        #0x00F3, r0                     
  0x021692: [46 08                   ] bne          0x02169C                        
  0x021694: [79 00 00 79             ] mov.w        #0x0079, r0                     
  0x021698: [69 E0                   ] mov.w        r0, @er6                        
  0x02169A: [40 18                   ] bra          0x0216B4                        
  0x02169C: [69 33                   ] mov.w        @er3, r3                        
  0x02169E: [79 63 00 FF             ] and.w        #0x00FF, r3                     
  0x0216A2: [79 23 00 F4             ] cmp.w        #0x00F4, r3                     
  0x0216A6: [46 06                   ] bne          0x0216AE                        
  0x0216A8: [79 00 00 7A             ] mov.w        #0x007A, r0                     
  0x0216AC: [40 04                   ] bra          0x0216B2                        
  0x0216AE: [79 00 00 07             ] mov.w        #0x0007, r0                     
  0x0216B2: [69 E0                   ] mov.w        r0, @er6                        
  0x0216B4: [5A 02 18 60             ] jmp          @0x021860                       
  0x0216B8: [69 30                   ] mov.w        @er3, r0                        
  0x0216BA: [79 60 00 FF             ] and.w        #0x00FF, r0                     
  0x0216BE: [79 20 00 22             ] cmp.w        #0x0022, r0                     
  0x0216C2: [46 0A                   ] bne          0x0216CE                        
  0x0216C4: [79 00 00 07             ] mov.w        #0x0007, r0                     
  0x0216C8: [69 E0                   ] mov.w        r0, @er6                        
  0x0216CA: [5A 02 18 60             ] jmp          @0x021860                       
  0x0216CE: [69 33                   ] mov.w        @er3, r3                        
  0x0216D0: [79 63 00 FF             ] and.w        #0x00FF, r3                     
  0x0216D4: [79 23 00 01             ] cmp.w        #0x0001, r3                     
  0x0216D8: [47 08                   ] beq          0x0216E2                        
  0x0216DA: [79 23 00 F2             ] cmp.w        #0x00F2, r3                     
  0x0216DE: [58 60 01 7E             ] bne          0x021860                        
  0x0216E2: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x0216E6: [07 76                   ] ldc          #0x76, ccr                      
  0x0216E8: [79 60 40 00             ] and.w        #0x4000, r0                     
  0x0216EC: [79 20 40 00             ] cmp.w        #0x4000, r0                     
  0x0216F0: [46 0A                   ] bne          0x0216FC                        
  0x0216F2: [79 00 00 07             ] mov.w        #0x0007, r0                     
  0x0216F6: [69 E0                   ] mov.w        r0, @er6                        
  0x0216F8: [5A 02 18 60             ] jmp          @0x021860                       
  0x0216FC: [6A 28 00 40 0E D6       ] mov.b        @0x00400E, r8l                  
  0x021702: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x021704: [46 0A                   ] bne          0x021710                        
  0x021706: [79 00 00 79             ] mov.w        #0x0079, r0                     
  0x02170A: [69 E0                   ] mov.w        r0, @er6                        
  0x02170C: [5A 02 18 60             ] jmp          @0x021860                       
  0x021710: [6A 28 00 40 0E 79       ] mov.b        @0x00400E, r8l                  
  0x021716: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x021718: [46 1C                   ] bne          0x021736                        
  0x02171A: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x02171E: [07 7A                   ] ldc          #0x7A, ccr                      
  0x021720: [79 20 40 00             ] cmp.w        #0x4000, r0                     
  0x021724: [47 0C                   ] beq          0x021732                        
  0x021726: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x02172A: [07 7A                   ] ldc          #0x7A, ccr                      
  0x02172C: [79 20 90 00             ] cmp.w        #0x9000, r0                     
  0x021730: [46 04                   ] bne          0x021736                        
  0x021732: [19 00                   ] sub.w        r0, r0                          
  0x021734: [40 06                   ] bra          0x02173C                        
  0x021736: [69 40                   ] mov.w        @er4, r0                        
  0x021738: [5E 02 0D BA             ] jsr          @0x020DBA                       
  0x02173C: [69 E0                   ] mov.w        r0, @er6                        
  0x02173E: [69 50                   ] mov.w        @er5, r0                        
  0x021740: [79 20 03 30             ] cmp.w        #0x0330, r0                     
  0x021744: [46 10                   ] bne          0x021756                        
  0x021746: [69 50                   ] mov.w        @er5, r0                        
  0x021748: [5E 02 0D BA             ] jsr          @0x020DBA                       
  0x02174C: [69 E0                   ] mov.w        r0, @er6                        
  0x02174E: [19 00                   ] sub.w        r0, r0                          
  0x021750: [69 C0                   ] mov.w        r0, @er4                        
  0x021752: [19 00                   ] sub.w        r0, r0                          
  0x021754: [69 D0                   ] mov.w        r0, @er5                        
  0x021756: [69 50                   ] mov.w        @er5, r0                        
  0x021758: [79 20 03 40             ] cmp.w        #0x0340, r0                     
  0x02175C: [47 08                   ] beq          0x021766                        
  0x02175E: [69 50                   ] mov.w        @er5, r0                        
  0x021760: [79 20 03 20             ] cmp.w        #0x0320, r0                     
  0x021764: [46 10                   ] bne          0x021776                        
  0x021766: [69 50                   ] mov.w        @er5, r0                        
  0x021768: [5E 02 0D BA             ] jsr          @0x020DBA                       
  0x02176C: [69 E0                   ] mov.w        r0, @er6                        
  0x02176E: [19 00                   ] sub.w        r0, r0                          
  0x021770: [69 C0                   ] mov.w        r0, @er4                        
  0x021772: [19 00                   ] sub.w        r0, r0                          
  0x021774: [69 D0                   ] mov.w        r0, @er5                        
  0x021776: [69 40                   ] mov.w        @er4, r0                        
  0x021778: [79 20 30 00             ] cmp.w        #0x3000, r0                     
  0x02177C: [46 46                   ] bne          0x0217C4                        
  0x02177E: [6A 28 00 40 0E 92       ] mov.b        @0x00400E, r8l                  
  0x021784: [A8 06                   ] cmp.b        #0x06, r8l                      
  0x021786: [46 08                   ] bne          0x021790                        
  0x021788: [79 00 90 00             ] mov.w        #0x9000, r0                     
  0x02178C: [69 C0                   ] mov.w        r0, @er4                        
  0x02178E: [40 68                   ] bra          0x0217F8                        
  0x021790: [69 50                   ] mov.w        @er5, r0                        
  0x021792: [79 20 03 40             ] cmp.w        #0x0340, r0                     
  0x021796: [46 12                   ] bne          0x0217AA                        
