=== NAMED FUNCTIONS ===
  0x10001280: CRect (36 bytes)
  0x10001840: Ordinal_701 (5 bytes)
  0x10001D20: PrepareWrite2 (76 bytes)
  0x10002860: CRect (32 bytes)
  0x100028D0: CRect (32 bytes)
  0x100089B0: Ordinal_4975 (5 bytes)
  0x100095C0: MoveWindow (40 bytes)
  0x10009900: Ordinal_546 (5 bytes)
  0x1000CAC9: Catch@1000cac9 (9 bytes)
  0x1000CCDA: Catch@1000ccda (9 bytes)
  0x1000D417: Catch@1000d417 (9 bytes)
  0x1001308C: Catch@1001308c (9 bytes)
  0x1001337E: Catch@1001337e (9 bytes)
  0x10013DB2: Catch@10013db2 (22 bytes)
  0x10013E47: Catch@10013e47 (35 bytes)
  0x10015860: Mid (40 bytes)
  0x10018350: AllocateBytes (35 bytes)
  0x1001B1CA: Catch@1001b1ca (34 bytes)
  0x1001B3F8: Catch@1001b3f8 (34 bytes)
  0x1001BD74: Catch@1001bd74 (22 bytes)
  0x1001BE29: Catch@1001be29 (38 bytes)
  0x1001C666: Catch@1001c666 (55 bytes)
  0x1001C6C0: thunk_FUN_1001c5b0 (5 bytes)
  0x1001C766: Catch@1001c766 (55 bytes)
  0x1001CAD0: Catch@1001cad0 (22 bytes)
  0x1001CB6A: Catch@1001cb6a (35 bytes)
  0x1001D4D0: Ordinal_546 (5 bytes)
  0x1001E9AA: Catch@1001e9aa (9 bytes)
  0x1001EBB5: Catch@1001ebb5 (9 bytes)
  0x1001F970: thunk_FUN_1004a6f0 (5 bytes)
  0x1001F9A0: thunk_FUN_1004a6f0 (5 bytes)
  0x10020320: Ordinal_546 (5 bytes)
  0x10023C20: thunk_FUN_100143c0 (5 bytes)
  0x100256F0: Catch@100256f0 (43 bytes)
  0x100268EB: Catch@100268eb (37 bytes)
  0x10026B16: Catch@10026b16 (32 bytes)
  0x10029A4A: Catch@10029a4a (9 bytes)
  0x10029CDA: Catch@10029cda (9 bytes)
  0x1002A009: Catch@1002a009 (22 bytes)
  0x1002A0D4: Catch@1002a0d4 (38 bytes)
  0x1002A330: Catch@1002a330 (9 bytes)
  0x1002A5DA: Catch@1002a5da (9 bytes)
  0x1002B7D5: Catch@1002b7d5 (9 bytes)
  0x1002BC1C: Catch@1002bc1c (9 bytes)
  0x100312C4: Catch@100312c4 (24 bytes)
  0x100312DC: Catch@100312dc (17 bytes)
  0x100360C0: thunk_FUN_100354b0 (5 bytes)
  0x1003A770: thunk_FUN_100353f0 (5 bytes)
  0x1003BCD7: Catch@1003bcd7 (66 bytes)
  0x1003DB39: Catch@1003db39 (21 bytes)
  0x1003DBBE: Catch@1003dbbe (14 bytes)
  0x1003E540: thunk_FUN_1001f200 (5 bytes)
  0x1003F31A: Catch@1003f31a (9 bytes)
  0x1003FC00: thunk_FUN_1001f1a0 (5 bytes)
  0x100411DE: Catch@100411de (54 bytes)
  0x1004143E: Catch@1004143e (54 bytes)
  0x10041B13: Catch@10041b13 (22 bytes)
  0x10041BAF: Catch@10041baf (35 bytes)
  0x10043816: Catch@10043816 (9 bytes)
  0x10044800: thunk_FUN_100439a0 (5 bytes)
  0x10045D3A: Catch@10045d3a (9 bytes)
  0x10045FCA: Catch@10045fca (9 bytes)
  0x10046245: Catch@10046245 (9 bytes)
  0x100473B0: ShowPreferences (90 bytes)
  0x10047410: UseCMS (38 bytes)
  0x10047440: GetMonitorGamma (106 bytes)
  0x100474B0: GetColorSpaceCount (93 bytes)
  0x10047510: GetColorSpaceItem (111 bytes)
  0x10047580: SelectColorSpaceItem (91 bytes)
  0x100475E0: GetFilmTypeCount (93 bytes)
  0x10047640: GetFilmTypeItem (111 bytes)
  0x100476B0: SelectFilmTypeItem (91 bytes)
  0x10047710: LoadSettings (98 bytes)
  0x10047780: SaveSettings (98 bytes)
  0x100477F0: ResetToDefaultSettings (86 bytes)
  0x10047850: UserSettings (91 bytes)
  0x100478B0: GetSelectedItemsCount (93 bytes)
  0x10047910: IsUserSettingsExist (93 bytes)
  0x10047970: UpdateSettingsItem (105 bytes)
  0x100479E0: CanEject (93 bytes)
  0x10047A40: CanFeed (93 bytes)
  0x10047AA0: Eject (86 bytes)
  0x10047B00: SetAutoFeeder (91 bytes)
  0x10047B60: ShowAbout (180 bytes)
  0x10047C20: StartScan (86 bytes)
  0x10047C80: CanShowPreferences (140 bytes)
  0x10047D10: GetStratoManager (38 bytes)
  0x10047D40: GetFrescoToolPalette (38 bytes)
  0x10047D70: GetGridParameters (108 bytes)
  0x10047DE0: GetDisplaySettingsSection (52 bytes)
  0x10047E20: AddCurvesToLutGroup (194 bytes)
  0x10047EF0: GetAvailableSourceCount (60 bytes)
  0x10047F30: GetProgress (85 bytes)
  0x10047F90: IsNormalPaneShown (98 bytes)
  0x10048000: ShowPane (117 bytes)
  0x10048080: GetDefaultSaveType (63 bytes)
  0x100480C0: GetLastSaveType (63 bytes)
  0x10048100: SetLastSaveType (63 bytes)
  0x10048140: ShowHelp (43 bytes)
  0x10048170: PreTranslateMessageDLL (48 bytes)
  0x100481A0: GetCMLEngineNN (107 bytes)
  0x10048210: GetCMLEngineNS (107 bytes)
  0x10048280: GetCMLEngineSN (107 bytes)
  0x100482F0: GetCMLEngineSS (107 bytes)
  0x10048360: GetSampleSize (52 bytes)
  0x100483A0: GetBitDepthCount (93 bytes)
  0x10048400: GetBitDepthItem (111 bytes)
  0x10048470: SelectBitDepthItem (91 bytes)
  0x100484D0: TransformItem (91 bytes)
  0x10048540: ActivateScannerWindow (95 bytes)
  0x100485A0: SelectToolsItem (58 bytes)
  0x100485E0: IsAnyItemExist (120 bytes)
  0x10048660: GetMonitorProfile (138 bytes)
  0x100486F0: GetPrinterProfile (91 bytes)
  0x10048750: GetCMYKProfile (161 bytes)
  0x10048800: GetRGBProfile (285 bytes)
  0x10048960: GetLCHProfile (91 bytes)
  0x100489C0: GetGrayProfile (174 bytes)
  0x10048A70: GetProfilePath (62 bytes)
  0x10048AB0: GetSource (103 bytes)
  0x10049B8A: Catch@10049b8a (9 bytes)
  0x10049E32: Catch@10049e32 (9 bytes)
  0x1004A0AD: Catch@1004a0ad (17 bytes)
  0x1004D020: thunk_FUN_100143c0 (5 bytes)
  0x1004D050: thunk_FUN_100143c0 (5 bytes)
  0x1004D080: thunk_FUN_100143c0 (5 bytes)
  0x1004D0B0: thunk_FUN_100143c0 (5 bytes)
  0x1004EB40: Ordinal_1088 (5 bytes)
  0x1004EC8A: Catch@1004ec8a (12 bytes)
  0x100559C0: thunk_FUN_10091840 (5 bytes)
